node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!e213a228,GTR A-MOBILE,GTRA,GTR A-MOBILE,[phone],-[phone],-8.0,"East Honolulu, Hawaii",MQTT JSON,,2026-06-30T21:20:28.854119,2026-06-30T23:19:32.772360,2026-06-30T23:19:32.772360,2026-06-30T23:19:32.772360,,,,"[""mqtt_json""]",84,80,0,0,position,msh/US/2/json/LongFast/!eb719922,HW_99,,,,,,Active,False,4580.5217366216675
!3456aec7,WASMA Covington WA,WSMA,WASMA Covington WA,47.3694208,-122.0804608,146.0,"Covington, Washington",MQTT JSON,,2026-06-30T20:34:27.886493,2026-06-30T23:19:26.719772,2026-06-30T23:19:26.719772,2026-06-30T23:19:26.719772,2026-06-30T21:34:28.017316,,,"[""mqtt_map"", ""mqtt_json""]",112,108,0,0,position,msh/US/2/json/LongFast/!69842154,TLORA_V1_3,2,2.7.15.567b8ea,1,,,Active,False,2210.232013084672
!0404fc0c,KC3UXM_Route,fc0c,KC3UXM_Route,30.277632,-94.9223424,35.0,"Liberty County, Texas",MQTT JSON,,2026-06-29T23:00:31.135480,2026-06-30T23:19:20.213930,2026-06-30T21:09:17.877641,2026-06-30T23:19:20.213930,,2026-06-30T23:05:22.006599,2026-06-30T23:19:20.213930,"[""mqtt_json""]",389,145,25,11,text,msh/US/2/json/LongFast/!0404fc0c,HELTEC_V3,,,,,,Active,False,794.2944990525064
!a51b4283,,,!a51b4283,40.239104,-77.201408,148.0,"North Middleton Township, Pennsylvania",MQTT JSON,,2026-06-30T21:29:40.538446,2026-06-30T23:19:19.175076,2026-06-30T23:19:19.175076,2026-06-30T23:19:19.175076,,,,"[""mqtt_json""]",8,8,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Active,False,468.23888701268504
!9eeccbac,pinkle,pink,pinkle,28.0439016,-80.6515836,-1.0,"West Melbourne, Florida",MQTT JSON,,2026-06-29T23:05:03.285552,2026-06-30T23:19:18.419026,2026-06-30T23:19:18.419026,2026-06-30T23:19:18.419026,2026-06-30T22:47:04.274074,,,"[""mqtt_json"", ""mqtt_raw"", ""mqtt_map""]",109,98,0,0,position,msh/US/2/json/POS/!9eeccbac,HELTEC_WIRELESS_TRACKER,,2.7.15.567b8ea,1,,,Active,False,481.49421362510844
!eb719922,Pi-zero-22dB alpha,9922,Pi-zero-22dB alpha,21.4171648,-157.7320448,-1.0,"East Honolulu, Hawaii",MQTT JSON,,2026-06-29T23:00:40.889833,2026-06-30T23:19:17.105196,2026-06-30T21:10:21.474109,2026-06-30T23:19:17.105196,,2026-06-30T23:17:31.838718,2026-06-30T23:05:50.019135,"[""mqtt_json"", ""mqtt_raw""]",1602,955,266,7,,msh/US/2/json/LongFast/!eb719922,PORTDUINO,,,,,,Active,False,4580.5217366216675
!c55e6318,WA0YMH_SOLAR,YMHS,WA0YMH_SOLAR,33.0170368,-96.9015296,172.0,"Carrollton, Texas",MAP,,2026-06-30T22:19:15.185927,2026-06-30T23:19:15.437409,,2026-06-30T23:19:15.437409,2026-06-30T23:19:15.437409,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Active,False,840.4962267178208
!a56bdfcd,,,!a56bdfcd,45.481984,-122.7620352,50.0,"Washington County, Oregon",MQTT JSON,,2026-06-29T22:58:54.610284,2026-06-30T23:19:11.124775,2026-06-30T23:18:12.624632,2026-06-30T23:19:11.124775,,2026-06-30T23:19:11.124775,,"[""mqtt_json"", ""mqtt_raw""]",1332,65,1197,0,telemetry,msh/US/2/json/MeshOregon/!a56bdfcd,,,,,,,Active,False,2227.409752759117
!b9499c6f,KC3UXM 9c6f,9c6f,KC3UXM 9c6f,30.277632,-94.9223424,32.0,"Liberty County, Texas",MQTT JSON,,2026-06-30T21:22:07.640554,2026-06-30T23:19:09.612551,2026-06-30T23:19:09.612551,2026-06-30T23:19:09.612551,,,,"[""mqtt_json""]",13,12,0,0,position,msh/US/2/json/LongFast/!0404fc0c,RAK3172,,,,,,Active,False,794.2944990525064
!433ae1b0,blind e1b0,e1b0,blind e1b0,38.7505438,-77.3705276,113.0,"Fairfax County, Virginia",MQTT JSON,,2026-06-29T22:58:09.405961,2026-06-30T23:19:01.760928,2026-06-30T23:12:36.548277,2026-06-30T23:19:01.760928,2026-06-30T22:53:08.816929,2026-06-30T23:19:01.760928,,"[""mqtt_json"", ""mqtt_raw"", ""mqtt_map""]",306,140,133,0,telemetry,msh/US/2/json/Crypto/!433ae1b0,HELTEC_V3,,2.6.11.60ec05e,1,,,Active,False,386.88359634409164
!75e9871c,Grim2,Grm2,Grim2,45.473939,-75.531627,100.0,"Ottawa, Ontario",MAP,,2026-06-30T16:46:52.867406,2026-06-30T23:19:00.678683,,2026-06-30T23:19:00.678683,2026-06-30T23:19:00.678683,,,"[""mqtt_map""]",194,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.11.8e2a3e5,1,,,Active,False,817.6904727407168
!849c3d30,🦝 Home,RACH,🦝 Home,41.0386432,-73.7542144,100.0,"Town/Village of Harrison, New York",MAP,,2026-06-30T16:46:33.294314,2026-06-30T23:18:54.021880,,2026-06-30T23:18:54.021880,2026-06-30T23:18:54.021880,,,"[""mqtt_map""]",196,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.4.b89355f,1,,,Active,False,635.2422948834217
!9e9d16e0,AB WiFi Home - Glendale Red Deer,ABWH,AB WiFi Home - Glendale Red Deer,52.2969088,-113.831936,875.0,"City of Red Deer, Alberta",MQTT JSON,,2026-06-29T22:58:24.322201,2026-06-30T23:18:52.444902,2026-06-30T23:18:52.444902,2026-06-30T23:18:52.444902,2026-06-30T22:54:52.537870,2026-06-30T22:58:45.574352,,"[""mqtt_json"", ""mqtt_raw"", ""mqtt_map""]",287,110,53,0,position,msh/US/2/json/LongFast/!9e9d16e0,HELTEC_V3,12,2.7.15.567b8ea,1,,,Active,False,1956.532916055288
!08104c38,Meshtastic 4c38,4c38,Meshtastic 4c38,42.4411136,-88.0017408,2.0,"Old Mill Creek, Illinois",MQTT JSON,,2026-06-29T23:01:14.904819,2026-06-30T23:18:35.485146,2026-06-30T23:18:35.485146,2026-06-30T23:18:35.485146,,,,"[""mqtt_json"", ""mqtt_raw""]",132,102,0,0,position,msh/US/2/json/LongFast/!08104c38,LILYGO_TBEAM_S3_CORE,,,,,,Active,False,605.0348303348288
!43b5b5f8,Wrenhaven Node,wren,Wrenhaven Node,41.8250752,-86.4681984,230.0,"Weesaw Township, Michigan",MQTT JSON,,2026-06-29T23:03:05.500674,2026-06-30T23:18:33.974069,2026-06-30T21:11:55.917057,2026-06-30T23:18:33.974069,,2026-06-30T23:18:33.974069,,"[""mqtt_json"", ""mqtt_raw""]",394,158,168,0,telemetry,msh/US/2/json/LewiNetTLM/!43b5b5f8,HELTEC_V3,,,,,,Active,False,529.7740903131088
!4358f87c,JSP-V3,JSPV,JSP-V3,29.19424,-81.9367936,30.0,"Marion County, Florida",MAP,,2026-06-30T16:48:06.268348,2026-06-30T23:18:32.410824,,2026-06-30T23:18:32.410824,2026-06-30T23:18:32.410824,,,"[""mqtt_map""]",61,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.5.20.4c97351,1,,,Active,False,391.873978311544
!02ee6548,Nova's LoRa Lounge ✨,N0VA,Nova's LoRa Lounge ✨,29.9137621,-95.7171361,,"Harris County, Texas",MAP,,2026-06-30T16:48:20.379141,2026-06-30T23:18:27.642896,,2026-06-30T23:18:27.642896,2026-06-30T23:18:27.642896,,,"[""mqtt_map""]",76,0,0,0,mapreport,msh/US/2/map/,,,2.7.15.567b8ea,,,,Active,False,848.0412530317252
!698296f8,Meshtastic 96f8,96f8,Meshtastic 96f8,38.99392,-77.2931584,102.0,"Reston, Virginia",MAP,,2026-06-30T22:18:25.761117,2026-06-30T23:18:25.819432,,2026-06-30T23:18:25.819432,2026-06-30T23:18:25.819432,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Active,False,401.43419368506744
!b03dfbd0,CC-fbd0,CCd0,CC-fbd0,41.5629312,-90.6100736,235.0,"Davenport, Iowa",MAP,,2026-06-30T16:48:19.941913,2026-06-30T23:18:19.995397,,2026-06-30T23:18:19.995397,2026-06-30T23:18:19.995397,,,"[""mqtt_map""]",13,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.20.4c97351,1,,,Active,False,642.7771745373062
!a2ebb35c,KF8CXM,SBG2,KF8CXM,43.3127424,-83.4732032,229.0,"Vassar Township, Michigan",MQTT JSON,,2026-06-29T23:06:52.157441,2026-06-30T23:18:15.787845,2026-06-30T23:18:15.787845,2026-06-30T23:18:15.787845,,2026-06-30T23:17:09.157868,,"[""mqtt_json""]",209,126,32,0,position,msh/US/2/json/Primary/!a2ebb35c,STATION_G2,,,,,,Active,False,587.3890843499912
!3369d6a8,KC5CNT Base,RHa8,KC5CNT Base,38.9677056,-78.184448,185.0,"Warren County, Virginia",MAP,,2026-06-30T16:48:05.520740,2026-06-30T23:18:06.273148,,2026-06-30T23:18:06.273148,2026-06-30T23:18:06.273148,,,"[""mqtt_map""]",13,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,2,2.5.18.89ebafc,1,,,Active,False,367.22841241336454
!046b3685,SUDO-SEND,RS-2,SUDO-SEND,30.4545792,-87.2218624,30.0,"Escambia County, Florida",MQTT JSON,,2026-06-30T21:21:07.018442,2026-06-30T23:18:06.233495,2026-06-30T23:18:06.233495,2026-06-30T23:18:06.233495,2026-06-30T22:19:58.558804,,,"[""mqtt_json"", ""mqtt_map""]",15,12,0,0,position,msh/US/2/json/LongFast/!1ba3c324,HW_93,1,2.7.15.42e56ae92,1,,,Active,False,413.6671071068364
